User-Agent: *
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-45-mm-pvkh/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/chugunnye-truby-vchshg/truba-vchshg-1000/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/chugunnye-truby-vchshg/truba-vchshg-300/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-gibkaya-pvkh/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-gibkaya-pvkh-25/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-gladkaya-zhestkaya-pvkh/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-gofrirovannaya-iz-samozatukhayushchego-pvkh/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-gofrirovannaya-pvkh-16/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-gofrirovannaya-pvkh-16-mm/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-gofrirovannaya-pvkh-20/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-gofrirovannaya-pvkh-20-mm/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-gofrirovannaya-pvkh-20mm/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-gofrirovannaya-pvkh-diametrom-20-mm/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-gofrirovannaya-pvkh-mm/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-gofrirovannaya-pvkh-s-zondom/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-gofrirovannaya-pvkh-seraya/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-gofrirovannaya-s-protyazhkoy-25-mm/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-gofrirovannaya-tyazhelaya-pvkh/
Disallow: /catalog/drenazhnaja-sistema/drenazhnye-truby/truba-drenazhnaya-110/
Disallow: /catalog/drenazhnaja-sistema/drenazhnye-truby/truba-drenazhnaya-110-gofrirovannaya/
Disallow: /catalog/drenazhnaja-sistema/drenazhnye-truby/truba-drenazhnaya-16/
Disallow: /catalog/drenazhnaja-sistema/drenazhnye-truby/truba-drenazhnaya-160/
Disallow: /catalog/drenazhnaja-sistema/drenazhnye-truby/truba-drenazhnaya-160-v-filtre/
Disallow: /catalog/drenazhnaja-sistema/drenazhnye-truby/truba-drenazhnaya-400/
Disallow: /catalog/drenazhnaja-sistema/drenazhnye-truby/truba-drenazhnaya-500/
Disallow: /catalog/drenazhnaja-sistema/drenazhnye-truby/truba-drenazhnaya-63/
Disallow: /catalog/drenazhnaja-sistema/drenazhnye-truby/truba-drenazhnaya-d110/
Disallow: /catalog/drenazhnaja-sistema/drenazhnye-truby/truba-drenazhnaya-sn4/
Disallow: /catalog/drenazhnaja-sistema/drenazhnye-truby/truba-drenazhnaya-bez-perforatsii/
Disallow: /catalog/drenazhnaja-sistema/drenazhnye-truby/truba-drenazhnaya-v-filtre/
Disallow: /catalog/drenazhnaja-sistema/drenazhnye-truby/truba-drenazhnaya-gofrirovannaya/
Disallow: /catalog/drenazhnaja-sistema/drenazhnye-truby/truba-drenazhnaya-gofrirovannaya-perforirovannaya/
Disallow: /catalog/drenazhnaja-sistema/drenazhnye-truby/truba-drenazhnaya-mm/
Disallow: /catalog/drenazhnaja-sistema/drenazhnye-truby/truba-drenazhnaya-perforirovannaya-160/
Disallow: /catalog/drenazhnaja-sistema/drenazhnye-truby/truba-drenazhnaya-perforirovannaya-s-geotkanyu/
Disallow: /catalog/drenazhnaja-sistema/drenazhnye-truby/truba-drenazhnaya-pnd-160/
Disallow: /catalog/drenazhnaja-sistema/drenazhnye-truby/truba-drenazhnaya-s-geotkanyu/
Disallow: /catalog/drenazhnaja-sistema/drenazhnye-truby/truba-drenazhnaya-s-filtrom-110/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-zhestkaya-pvkh-diametr-25-mm/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-iz-pvkh-dlya-kanalizatsii/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-kanalizatsionnaya-pvkh-110/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-kanalizatsionnaya-pvkh-50-mm/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-pvkh-110/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-pvkh-16/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-pvkh-16-mm/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-pvkh-160-mm-dlya-naruzhnoy-kanalizatsii/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-pvkh-16mm/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-pvkh-20/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-pvkh-25mm/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-pvkh-32/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-pvkh-32-mm/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-pvkh-50/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-pvkh-50-mm/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-pvkh-vnutrennyaya/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-pvkh-gibkaya-s-protyazhkoy/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-pvkh-gladkaya/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-pvkh-gofra-16mm/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-pvkh-dks/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-pvkh-dlya-kanalizatsii-naruzhnaya/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-pvkh-zhestkaya-legkaya/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-pvkh-kanalizatsionnaya/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-pvkh-legkaya/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-pvkh-legkaya-seraya/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-pvkh-mm/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-pvkh-naruzhnaya/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-pvkh-s-protyazhkoy/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-pvkh-tyazhelaya/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-pvkh-tyazhelaya-16/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-pvkh-tyazhelaya-dks/
Disallow: /catalog/drenazhnaja-sistema/drenazhnye-truby/truba-perforirovannaya-drenazhnaya-200/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/gofrirovannye-truby-dlja-naruzhnoi-kanalizacii/truba-plastikovaya-gofrirovannaya-kanalizatsionnaya/
Disallow: /catalog/drenazhnaja-sistema/drenazhnye-truby/truba-polipropilenovaya-drenazhnaya/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truba-samozatukhayushchaya-pvkh/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/chugunnye-truby-vchshg/truba-chugunnaya-300/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truba-chugunnaya-beznapornaya-dlya-kanalizatsii/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/chugunnye-truby-vchshg/truba-chugunnaya-vchshg-100/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/chugunnye-truby-vchshg/truba-chugunnaya-vchshg-200/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/chugunnye-truby-vchshg/truba-chugunnaya-napornaya-vchshg/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/chugunnye-truby-vchshg/truba-chugunnaya-rastrubnaya-100/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/trubka-gofrirovannaya-pvkh/
Disallow: /catalog/drenazhnaja-sistema/drenazhnye-truby/truboprovod-drenazhnyy/
Disallow: /catalog/truboprovodnaja-armatura/truboprovodnaya-zapornaya-armatura/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-beznapornoy-kanalizatsii/
Disallow: /catalog/drenazhnaja-sistema/drenazhnye-truby/truby-drenazhnye-dvustennye/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/fitingi-dlja-pye-pp-pvh-trub/truby-i-fitingi-pp-dlya-vodosnabzheniya/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truby-kanalizatsionnye-160-pvkh/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/gofrirovannye-truby-dlja-naruzhnoi-kanalizacii/truby-kanalizatsionnye-gofrirovannye-dvukhsloynye/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truby-kanalizatsionnye-pvkh-110/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truby-kanalizatsionnye-pvkh-160-mm/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truby-kanalizatsionnye-pvkh-32-mm/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/gofrirovannye-truby-dlja-naruzhnoi-kanalizacii/truby-kanalizatsionnye-pvkh-gofrirovannye/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truby-pvkh-110/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truby-pvkh-dlya-kanalizatsii-200/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvkh-dlya-kanalizatsii-beznapornye/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/truby-pvh/truby-pvkh-seraya/
Disallow: /catalog/drenazhnaja-sistema/drenazhnye-truby/truby-pnd-drenazhnye/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/chugunnye-truby-vchshg/truby-chugunnye-vchshg-tspp/
Disallow: /catalog/dizelnye-generatory/tss-dizelnyy-generator/
Disallow: /catalog/dizelnye-generatory/tss-elektrostantsiya/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/fitingi-dlja-pye-pp-pvh-trub/fiting-dlya-kanalizatsii-pvkh/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/fitingi-dlja-pye-pp-pvh-trub/fiting-na-pvkh/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/fitingi-dlja-pye-pp-pvh-trub/fiting-pvkh-50/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/fitingi-dlja-pye-pp-pvh-trub/fitingi-dlya-kanalizatsionnykh-trub-pvkh/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/fitingi-dlja-pye-pp-pvh-trub/fitingi-dlya-kanalizatsionnykh-trub-pvkh-110/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/fitingi-dlja-pye-pp-pvh-trub/fitingi-dlya-pvkh-trub/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/fitingi-dlja-pye-pp-pvh-trub/fitingi-dlya-pvkh-trubok/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/fitingi-dlja-pye-pp-pvh-trub/fitingi-dlya-pe-vodoprovoda/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/fitingi-dlja-pye-pp-pvh-trub/fitingi-dlya-pe-trub/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/fitingi-dlja-pye-pp-pvh-trub/fitingi-dlya-pe-truby/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/fitingi-dlja-pye-pp-pvh-trub/fitingi-dlya-trub-pvkh-32/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/fitingi-dlja-pye-pp-pvh-trub/fitingi-dlya-trub-pvkh-dlya-vodoprovoda/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/fitingi-dlja-pye-pp-pvh-trub/fitingi-iz-pvkh/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/fitingi-dlja-pye-pp-pvh-trub/fitingi-iz-pvkh-dlya-kanalizatsii/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/fitingi-dlja-pye-pp-pvh-trub/fitingi-iz-polietilena/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/fitingi-dlja-pye-pp-pvh-trub/fitingi-iz-polietilena-tu/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/fitingi-dlja-pye-pp-pvh-trub/fitingi-kleevye-dlya-pvkh-trub/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/fitingi-dlja-pye-pp-pvh-trub/fitingi-kleevye-dlya-trub-pvkh/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/fitingi-dlja-pye-pp-pvh-trub/fitingi-napornykh-trub-pvkh/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/fitingi-dlja-pye-pp-pvh-trub/fitingi-pvkh-dlya-vnutrenney-kanalizatsii/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/fitingi-dlja-pye-pp-pvh-trub/fitingi-pvkh-trub-kanalizatsii/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/fitingi-dlja-pye-pp-pvh-trub/fitingi-polietilenovye/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/fitingi-dlja-pye-pp-pvh-trub/fitingi-pp-trub/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/fitingi-dlja-pye-pp-pvh-trub/fitingi-pe-100/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/fitingi-dlja-pye-pp-pvh-trub/fitingi-pe-100-sdr/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/fitingi-dlja-pye-pp-pvh-trub/fitingi-pe-100-sdr-17/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/fitingi-dlja-pye-pp-pvh-trub/fitingi-pe-elektrosvarnye/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-100/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-33259/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-50/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-dn-100/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-dn-15/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-dn-150/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-dn-150-pn-16/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-dn-20/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-dn-200/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-dn-25/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-dn-250/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-dn-32/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-dn-40/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-dn-50/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-dn-50-pn-16/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-dn-600/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-dn-65/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-dn-80/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-vorotnikovyy/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-vorotnikovyy-80/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-dlya-truby/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-du/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-du-100/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-perekhodnoy/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-perekhodnoy-150kh100/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-ploskiy-80/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-ploskiy-gost/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-ploskiy-privarnoy/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-ploskiy-privarnoy-gost/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-privarnoy/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-privarnoy-80/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-rezbovoy/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-stalnoy-80/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-stalnoy-vorotnikovyy/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-stalnoy-ploskiy/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-stalnoy-ploskiy-privarnoy/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-stalnoy-privarnoy/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-stalnoy-privarnoy-80/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-chugunnyy/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flanets-chugunnyy-perekhodnyy/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flantsy-12820/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flantsy-nerzhaveyushchie/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flantsy-ploskie/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flantsy-privarnye-gost/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flantsy-stalnye/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flantsy-stalnye-ploskie-gost/
Disallow: /catalog/truboprovodnaja-armatura/flancy/flantsy-sharovykh-kranov/
Disallow: /catalog/gidroizoljacionnye-materialy/bitumnaja-mastika/kholodnaya-bitumnaya-mastika/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/chugunnye-truby-vchshg/chugunnaya-rastrubnaya-truba-vchshg/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/chugunnye-truby-vchshg/chugunnye-truby-vchshg-gost/
Disallow: /catalog/sistema-tochechnogo-vodootvoda-dozhdepriemniki/chugunnyy-dozhdepriemnik-livnevyy/
Disallow: /catalog/truboprovodnaja-armatura/obratnyi-klapan/chugunnyy-obratnyy-klapan-sharovyy/
Disallow: /catalog/truboprovodnaja-armatura/obratnyi-klapan/sharovoy-obratnyy-klapan/
Disallow: /catalog/truboprovodnaja-armatura/obratnyi-klapan/sharovoy-obratnyy-klapan-pn16/
Disallow: /catalog/truboprovodnaja-armatura/shibernye-nozhevye-zadvizhki/shibernaya-nozhevaya-zadvizhka-tecofi/
Disallow: /catalog/truboprovodnaja-armatura/shibernye-nozhevye-zadvizhki/shibernaya-nozhevaya-zadvizhka-pvkh/
Disallow: /catalog/truboprovodnaja-armatura/shibernye-nozhevye-zadvizhki/shibernaya-nozhevaya-zadvizhka-pvkh-110/
Disallow: /catalog/truboprovodnaja-armatura/shibernye-nozhevye-zadvizhki/shibernaya-nozhevaya-zadvizhka-pvkh-315/
Disallow: /catalog/truboprovodnaja-armatura/obratnyi-klapan/shcharovye-obratnye-klapany-du50/
Disallow: /catalog/poverhnostnyi-vodootvod/vodootvodnye-lotki/shchelevoy-vodootvodnyy-lotok/
Disallow: /catalog/lineinyi-vodootvod-iz-nerzhaveyuschei-stali/schelevye-lotki-iz-nerzhaveyuschei-stali/shchelevoy-vodootvodnyy-lotok/
Disallow: /catalog/lineinyi-vodootvod-iz-nerzhaveyuschei-stali/schelevye-lotki-iz-nerzhaveyuschei-stali/shchelevoy-lotok-plastikovyy/
Allow: /bitrix/components/
Allow: /bitrix/cache/
Allow: /bitrix/js/
Allow: /bitrix/templates/
Allow: /bitrix/panel/
Host: https://gk-azimut.ru
Sitemap: https://gk-azimut.ru/sitemap.xml
